--------- beginning of main
09-28 23:12:51.358 D/nativeloader(  883): Configuring clns-9 for other apk /data/app/~~dyd_Nh-5gNpRr9PGfihygA==/com.wealthmanager-b6HPmnCrxcL8eHQvpjm-aw==/base.apk. target_sdk_version=34, uses_libraries=, library_path=/data/app/~~dyd_Nh-5gNpRr9PGfihygA==/com.wealthmanager-b6HPmnCrxcL8eHQvpjm-aw==/lib/arm64, permitted_path=/data:/mnt/expand:/data/user/0/com.wealthmanager
09-28 23:14:03.649 D/WealthManagerDebug(  883): [23:14:03.648] USER_ACTION: Dashboard Screen Opened
09-28 23:14:03.649 D/WealthManagerDebug(  883): [23:14:03.649] DASHBOARD: Loading portfolio data
09-28 23:14:03.683 D/WealthManagerDebug(  883): [23:14:03.682] API_RETRY: Stock Price Update for 0050 - Attempt 3/3
09-28 23:14:03.683 D/WealthManagerDebug(  883): [23:14:03.683] MARKET_DATA: API Request - Symbol: 0050, Region: TW
09-28 23:14:03.685 D/WealthManagerDebug(  883): [23:14:03.685] API_RETRY: Stock Price Update for 0050 - Attempt 2/3
09-28 23:14:03.685 D/WealthManagerDebug(  883): [23:14:03.685] MARKET_DATA: API Request - Symbol: 0050, Region: TW
09-28 23:14:03.685 I/okhttp.OkHttpClient(  883): --> GET https://query1.finance.yahoo.com/v1/v8/finance/quote?symbols=0050&region=TW
09-28 23:14:03.686 I/okhttp.OkHttpClient(  883): --> END GET
09-28 23:14:03.688 I/okhttp.OkHttpClient(  883): --> GET https://query1.finance.yahoo.com/v1/v8/finance/quote?symbols=0050&region=TW
09-28 23:14:03.688 I/okhttp.OkHttpClient(  883): --> END GET
09-28 23:14:03.700 I/okhttp.OkHttpClient(  883): <-- 500 https://query1.finance.yahoo.com/v1/v8/finance/quote?symbols=0050&region=TW (406ms)
09-28 23:14:03.700 I/okhttp.OkHttpClient(  883): date: Sun, 28 Sep 2025 15:14:00 GMT
09-28 23:14:03.700 I/okhttp.OkHttpClient(  883): strict-transport-security: max-age=31536000
09-28 23:14:03.700 I/okhttp.OkHttpClient(  883): server: ATS
09-28 23:14:03.700 I/okhttp.OkHttpClient(  883): content-type: text/html
09-28 23:14:03.700 I/okhttp.OkHttpClient(  883): content-language: en
09-28 23:14:03.700 I/okhttp.OkHttpClient(  883): content-length: 4483
09-28 23:14:03.700 I/okhttp.OkHttpClient(  883): cache-control: max-age=0, private
09-28 23:14:03.701 I/okhttp.OkHttpClient(  883): expires: -1
09-28 23:14:03.701 I/okhttp.OkHttpClient(  883): age: 0
09-28 23:14:03.701 I/okhttp.OkHttpClient(  883): referrer-policy: no-referrer-when-downgrade
09-28 23:14:03.701 I/okhttp.OkHttpClient(  883): x-content-type-options: nosniff
09-28 23:14:03.701 I/okhttp.OkHttpClient(  883): x-xss-protection: 1; mode=block
09-28 23:14:03.701 I/okhttp.OkHttpClient(  883): x-frame-options: SAMEORIGIN
09-28 23:14:03.705 I/okhttp.OkHttpClient(  883): <!DOCTYPE html>
09-28 23:14:03.705 I/okhttp.OkHttpClient(  883): <html lang="en-us">
09-28 23:14:03.705 I/okhttp.OkHttpClient(  883):   <head>
09-28 23:14:03.705 I/okhttp.OkHttpClient(  883):     <meta http-equiv="content-type" content="text/html; charset=UTF-8">
09-28 23:14:03.706 I/okhttp.OkHttpClient(  883): <-- 500 https://query1.finance.yahoo.com/v1/v8/finance/quote?symbols=0050&region=TW (529ms)
09-28 23:14:03.706 I/okhttp.OkHttpClient(  883):     <meta charset="utf-8">
09-28 23:14:03.706 I/okhttp.OkHttpClient(  883): date: Sun, 28 Sep 2025 15:14:00 GMT
09-28 23:14:03.706 I/okhttp.OkHttpClient(  883): strict-transport-security: max-age=31536000
09-28 23:14:03.706 I/okhttp.OkHttpClient(  883): server: ATS
09-28 23:14:03.706 I/okhttp.OkHttpClient(  883): content-type: text/html
09-28 23:14:03.706 I/okhttp.OkHttpClient(  883): content-language: en
09-28 23:14:03.706 I/okhttp.OkHttpClient(  883): content-length: 4483
09-28 23:14:03.706 I/okhttp.OkHttpClient(  883): cache-control: max-age=0, private
09-28 23:14:03.706 I/okhttp.OkHttpClient(  883): expires: -1
09-28 23:14:03.706 I/okhttp.OkHttpClient(  883): age: 0
09-28 23:14:03.707 I/okhttp.OkHttpClient(  883): referrer-policy: no-referrer-when-downgrade
09-28 23:14:03.707 I/okhttp.OkHttpClient(  883): x-content-type-options: nosniff
09-28 23:14:03.707 I/okhttp.OkHttpClient(  883): x-xss-protection: 1; mode=block
09-28 23:14:03.707 I/okhttp.OkHttpClient(  883): x-frame-options: SAMEORIGIN
09-28 23:14:03.707 I/okhttp.OkHttpClient(  883):     <title>Yahoo</title>
09-28 23:14:03.707 I/okhttp.OkHttpClient(  883):     <meta name="viewport" content="width=device-width,initial-scale=1,minimal-ui">
09-28 23:14:03.707 I/okhttp.OkHttpClient(  883):     <meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">
09-28 23:14:03.708 I/okhttp.OkHttpClient(  883):     <style>
09-28 23:14:03.708 I/okhttp.OkHttpClient(  883):       html {
09-28 23:14:03.708 I/okhttp.OkHttpClient(  883):           height: 100%;
09-28 23:14:03.708 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.708 I/okhttp.OkHttpClient(  883):       body {
09-28 23:14:03.709 I/okhttp.OkHttpClient(  883): <!DOCTYPE html>
09-28 23:14:03.709 I/okhttp.OkHttpClient(  883): <html lang="en-us">
09-28 23:14:03.709 I/okhttp.OkHttpClient(  883):   <head>
09-28 23:14:03.709 I/okhttp.OkHttpClient(  883):     <meta http-equiv="content-type" content="text/html; charset=UTF-8">
09-28 23:14:03.709 I/okhttp.OkHttpClient(  883):     <meta charset="utf-8">
09-28 23:14:03.709 I/okhttp.OkHttpClient(  883):     <title>Yahoo</title>
09-28 23:14:03.709 I/okhttp.OkHttpClient(  883):           background: #fafafc url(https://s.yimg.com/nn/img/sad-panda-201402200631.png) 50% 50%;
09-28 23:14:03.709 I/okhttp.OkHttpClient(  883):     <meta name="viewport" content="width=device-width,initial-scale=1,minimal-ui">
09-28 23:14:03.709 I/okhttp.OkHttpClient(  883):           background-size: cover;
09-28 23:14:03.709 I/okhttp.OkHttpClient(  883):           height: 100%;
09-28 23:14:03.709 I/okhttp.OkHttpClient(  883):           text-align: center;
09-28 23:14:03.709 I/okhttp.OkHttpClient(  883):           font: 300 18px "helvetica neue", helvetica, verdana, tahoma, arial, sans-serif;
09-28 23:14:03.709 I/okhttp.OkHttpClient(  883):     <meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):           margin: 0;
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):       table {
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):           height: 100%;
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):     <style>
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):           width: 100%;
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):           table-layout: fixed;
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):           border-collapse: collapse;
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):           border-spacing: 0;
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):       html {
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):           border: none;
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):           height: 100%;
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):       h1 {
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):           font-size: 42px;
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):           font-weight: 400;
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):           color: #400090;
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.710 I/okhttp.OkHttpClient(  883):       p {
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):       body {
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):           color: #1A1A1A;
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):       #message-1 {
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):           background: #fafafc url(https://s.yimg.com/nn/img/sad-panda-201402200631.png) 50% 50%;
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):           font-weight: bold;
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):           margin: 0;
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):       #message-2 {
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):           display: inline-block;
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):           *display: inline;
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):           zoom: 1;
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):           max-width: 17em;
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):           _width: 17em;
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):       </style>
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):           background-size: cover;
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):       <script>
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):       
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):       </script>
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):   </head>
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):   <body>
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):           height: 100%;
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):   <!-- status code : 500 -->
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):   <!-- Unknown Host -->
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):   <!-- host machine: ats-ncache-api--production-sg3-86868f9764-kgvff -->
09-28 23:14:03.711 I/okhttp.OkHttpClient(  883):   <!-- timestamp: 1759072440.801 -->
09-28 23:14:03.712 I/okhttp.OkHttpClient(  883):           text-align: center;
09-28 23:14:03.712 I/okhttp.OkHttpClient(  883):   <!-- url: https://default.finance-yql-production.finance-k8s.omega.yahoo.com/v1/v8/finance/quote?symbols=0050&region=TW-->
09-28 23:14:03.712 I/okhttp.OkHttpClient(  883):   <script type="text/javascript">
09-28 23:14:03.712 I/okhttp.OkHttpClient(  883):     function buildUrl(url, parameters){
09-28 23:14:03.712 I/okhttp.OkHttpClient(  883):           font: 300 18px "helvetica neue", helvetica, verdana, tahoma, arial, sans-serif;
09-28 23:14:03.712 I/okhttp.OkHttpClient(  883):       var qs = [];
09-28 23:14:03.712 I/okhttp.OkHttpClient(  883):           margin: 0;
09-28 23:14:03.712 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.712 I/okhttp.OkHttpClient(  883):       table {
09-28 23:14:03.712 I/okhttp.OkHttpClient(  883):           height: 100%;
09-28 23:14:03.712 I/okhttp.OkHttpClient(  883):           width: 100%;
09-28 23:14:03.712 I/okhttp.OkHttpClient(  883):           table-layout: fixed;
09-28 23:14:03.712 I/okhttp.OkHttpClient(  883):           border-collapse: collapse;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):           border-spacing: 0;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):           border: none;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       h1 {
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):           font-size: 42px;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):           font-weight: 400;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):           color: #400090;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       p {
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):           color: #1A1A1A;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       #message-1 {
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):           font-weight: bold;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):           margin: 0;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       #message-2 {
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):           display: inline-block;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):           *display: inline;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):           zoom: 1;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):           max-width: 17em;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):           _width: 17em;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       </style>
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       <script>
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       </script>
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):   </head>
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):   <body>
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):   <!-- status code : 500 -->
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):   <!-- Unknown Host -->
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):   <!-- host machine: ats-ncache-api--production-sg3-86868f9764-kgvff -->
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):   <!-- timestamp: 1759072440.898 -->
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):   <!-- url: https://default.finance-yql-production.finance-k8s.omega.yahoo.com/v1/v8/finance/quote?symbols=0050&region=TW-->
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):   <script type="text/javascript">
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):     function buildUrl(url, parameters){
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       var qs = [];
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       for(var key in parameters) {
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):         var value = parameters[key];
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):         qs.push(encodeURIComponent(key) + "=" + encodeURIComponent(value));
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       url = url + "?" + qs.join('&');
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       return url;
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):     }
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883): 
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):     function generateBRBMarkup(site) {
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       params.source = 'brb';
09-28 23:14:03.713 I/okhttp.OkHttpClient(  883):       generateBeaconMarkup(params);
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       var englishHeader = 'Will be right back...';
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       var englishMessage1 = 'Thank you for your patience.';
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       var englishMessage2 = 'Our engineers are working quickly to resolve the issue.';
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       var defaultLogoStyle = '';
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       var siteDataMap = {
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):         'default': {
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):           logo: 'https://s.yimg.com/rz/p/yahoo_frontpage_en-US_s_f_p_205x58_frontpage.png',
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):           logoAlt: 'Yahoo Logo',
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):           logoStyle: defaultLogoStyle,
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):           header: englishHeader,
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):           message1: englishMessage1,
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):           message2: englishMessage2
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):         }
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       };
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       for(var key in parameters) {
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883): 
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):         var value = parameters[key];
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):         qs.push(encodeURIComponent(key) + "=" + encodeURIComponent(value));
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       var siteDetails = siteDataMap['default'];
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       url = url + "?" + qs.join('&');
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883): 
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       document.write('<table><tbody><tr><td>');
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       document.write('<div id="content">');
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       return url;
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):     }
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883): 
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):     function generateBRBMarkup(site) {
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       params.source = 'brb';
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       generateBeaconMarkup(params);
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       var englishHeader = 'Will be right back...';
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       var englishMessage1 = 'Thank you for your patience.';
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       var englishMessage2 = 'Our engineers are working quickly to resolve the issue.';
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       var defaultLogoStyle = '';
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       var siteDataMap = {
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):       document.write('<img src="' + siteDetails['logo'] + '" alt="' + siteDetails['logoAlt'] + '" style="' + siteDetails['logoStyle'] + '">');
09-28 23:14:03.714 I/okhttp.OkHttpClient(  883):         'default': {
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):           logo: 'https://s.yimg.com/rz/p/yahoo_frontpage_en-US_s_f_p_205x58_frontpage.png',
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):           logoAlt: 'Yahoo Logo',
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):           logoStyle: defaultLogoStyle,
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):           header: englishHeader,
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):           message1: englishMessage1,
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):           message2: englishMessage2
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):         }
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):       document.write('<h1 style="margin-top:20px;">' + siteDetails['header'] + '</h1>');
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):       document.write('<p id="message-1">' + siteDetails['message1'] + '</p>');
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):       document.write('<p id="message-2">' + siteDetails['message2'] + '</p>');
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):       document.write('</div>');
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):       document.write('</td></tr></tbody></table>');
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):     }
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883): 
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):     function generateBeaconMarkup(params) {
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):         document.write('<img src="' + buildUrl('//geo.yahoo.com/b', params) + '" style="display:none;" width="0px" height="0px"/>');
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):         var beacon = new Image();
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):       };
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):         beacon.src = buildUrl('//bcn.fp.yahoo.com/p', params);
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883): 
09-28 23:14:03.715 I/okhttp.OkHttpClient(  883):       var siteDetails = siteDataMap['default'];
09-28 23:14:03.716 I/okhttp.OkHttpClient(  883): 
09-28 23:14:03.716 I/okhttp.OkHttpClient(  883):       document.write('<table><tbody><tr><td>');
09-28 23:14:03.716 I/okhttp.OkHttpClient(  883):     }
09-28 23:14:03.716 I/okhttp.OkHttpClient(  883):       document.write('<div id="content">');
09-28 23:14:03.716 I/okhttp.OkHttpClient(  883): 
09-28 23:14:03.716 I/okhttp.OkHttpClient(  883):       document.write('<img src="' + siteDetails['logo'] + '" alt="' + siteDetails['logoAlt'] + '" style="' + siteDetails['logoStyle'] + '">');
09-28 23:14:03.716 I/okhttp.OkHttpClient(  883):     var hostname = window.location.hostname;
